Ticker,ano,lpa
AMER3,2010,0.3047
ENGI11,2010,0.1785
NEOE3,2010,0.3
PSSA3,2010,1.90246
UPKP3,2010,0.2777
EMAE4,2010,0.07969
TGMA3,2010,0.0
RAIL3,2010,0.3544
CPFE3,2010,3.2424
EGIE3,2010,1.85624
STBP3,2010,0.17084
COGN3,2010,-0.37513
CCRO3,2010,1.5
JBSS3,2010,-0.12145
PDGR3,2010,0.7318
BRAP4,2010,0.0
MRFG3,2010,0.4216
ATMP3,2010,1.82
ECOR3,2010,1.118
ENEV3,2010,-1.8751
FRIO3,2010,1.624
SEER3,2010,0.33222
EMBR3,2010,0.7926
SGPS3,2010,-0.15318023
MULT3,2010,1.2286
TAEE11,2010,1.627
TCSA3,2010,1.376
LPSB3,2010,2.13376
JHSF3,2010,0.50084
EZTC3,2010,1.7
MRVE3,2010,1.3164
GPAR3,2010,-19.23595
NEXP3,2010,0.43571
SYNE3,2010,1.08709
YDUQ3,2010,0.00101
TRIS3,2010,0.4898
OSXB3,2010,0.0073
TECN3,2010,0.283
PRIO3,2010,0.218
ENAT3,2010,0.59
APER3,2010,14.7
QUAL3,2010,-0.011
MDNE3,2010,2.1
BGIP3,2010,5.17
BGIP4,2010,5.17
CRPG5,2010,-0.02727
FESA4,2010,1.562
SUZB3,2010,1.97777
ARZZ3,2010,0.82
DIRR3,2010,1.249
RENT3,2010,1.3
RPAD5,2010,0.63216
BMEB4,2010,5.245
BRGE11,2010,0.7249
CEDO4,2010,4.02
CSMG3,2010,114929.328
CTSA3,2010,0.5764
CTSA4,2010,0.634
FHER3,2010,1.27509
CTNM4,2010,0.0186
BEES4,2010,0.94
PETR4,2010,3.57
JFEN3,2010,0.91892
BHIA3,2010,0.0
CSNA3,2010,1.72594
MOAR3,2010,0.0
VLID3,2010,1.8262
UGPA3,2010,1.43
SOND5,2010,1761.0
RPMG3,2010,-0.21
TKNO4,2010,9.55121
VALE3,2010,5.66
GGBR4,2010,1.50316
BRKM5,2010,2.6497
EPAR3,2010,0.022
EVEN3,2010,1.18
SBSP3,2010,7.15623
BAHI3,2010,8.71714
MGLU3,2010,0.45889
VSTE3,2010,0.65381
BOBR4,2010,0.52
VULC3,2010,0.0
PLAS3,2010,0.0
JSLG3,2010,0.51
TOTS3,2010,4.41
EUCA4,2010,1.34
ROMI3,2010,0.91
BMKS3,2010,382.24512
ODPV3,2010,1.23683
BPAN4,2010,-0.77
LEVE3,2010,2.52418
IGTI11,2010,0.0064
NEMO5,2010,1.89745
BBDC4,2010,2.77
BRIV4,2010,0.83701
FLRY3,2010,0.99
ITUB4,2010,2.58
USIM5,2010,1.67
RSID3,2010,0.7071
ETER3,2010,1.14
MYPK3,2010,1.9776
AMAR3,2010,1.13072
DASA3,2010,0.42751
ITSA4,2010,1.01
REDE3,2010,-1.06
PINE4,2010,1.95
RDNI3,2010,1.4753
VIVR3,2010,0.2431
TEND3,2010,0.3027
CYRE3,2010,0.0
OIBR4,2010,3.34
INEP4,2010,0.47875
TEKA4,2010,-3.60622
PTBL3,2010,0.2
CLSC4,2010,7.0911
WEGE3,2010,0.84
DOHL3,2010,2.46
DOHL4,2010,2.46
MWET4,2010,-0.14
SHUL3,2010,0.747
SHUL4,2010,0.747
MTSA4,2010,2.03322
FRTA3,2010,110000.0
JOPA4,2010,1.26193
HBTS5,2010,1.48302743
FRAS3,2010,0.47
RAPT4,2010,1.04
SLCE3,2010,0.000599
LUPA3,2010,-1.5335
KLBN11,2010,0.6436
GRND3,2010,1.04
SANB11,2010,19.44
RCSL4,2010,-0.1635
KEPL3,2010,0.0194
PNVL3,2010,6.6537
GOAU4,2010,2.20382
PATI4,2010,62.00932
BRSR5,2010,0.002
LREN3,2010,2.5252
TASA4,2010,0.5791
RANI3,2010,4.6909
DXCO3,2010,1.0197
CEBR5,2011,2.85201
AMER3,2011,-0.6575
ENGI11,2011,0.1967
CIEL3,2011,3.3262
NEOE3,2011,0.27
GFSA3,2011,-2.1893
BRFS3,2011,1.57
OPTS3,2011,1e-05
PSSA3,2011,1.77648
EMAE4,2011,-1.14619
TGMA3,2011,0.0
PDTC3,2011,0.1019
RAIL3,2011,0.3568
CPFE3,2011,0.0
EGIE3,2011,2.2185
VIVT3,2011,4.40194
STBP3,2011,0.37399
COGN3,2011,0.07943
CCRO3,2011,1.49
JBSS3,2011,0.02777
HYPE3,2011,-0.088
PDGR3,2011,0.67237
TRPL4,2011,6.02735
EQTL3,2011,1.4657
LIGT3,2011,1.52
BRAP4,2011,5.9796
MRFG3,2011,-2.1533
ATMP3,2011,0.34
ECOR3,2011,0.69
ENEV3,2011,-2.98824
FRIO3,2011,0.175
SEER3,2011,0.29
MDIA3,2011,3.23092
EMBR3,2011,0.216
SGPS3,2011,-0.98
MULT3,2011,1.6741
FIEI3,2011,0.15
TAEE11,2011,1.8801
TCSA3,2011,0.797644
LPSB3,2011,2.54714
JHSF3,2011,0.51508
EZTC3,2011,2.25
MRVE3,2011,1.5783
GUAR3,2011,5.5533
GPAR3,2011,-20.208
NEXP3,2011,0.59538
SYNE3,2011,1.376
YDUQ3,2011,0.00085
TRIS3,2011,-0.4942
OSXB3,2011,3e-05
TECN3,2011,1.262
B3SA3,2011,0.53779
PRIO3,2011,0.056
ENAT3,2011,0.36
APER3,2011,1.188
QUAL3,2011,-0.1383
HBSA3,2011,0.19
SNSY3,2011,-3.2
SNSY5,2011,-3.2
CRPG5,2011,0.033229296
FESA4,2011,1.0585
SUZB3,2011,0.07043
ARZZ3,2011,1.05
DIRR3,2011,1.15
RENT3,2011,1.47671
CMIG4,2011,3.53805
RPAD5,2011,0.59423
BMEB4,2011,1.9704
BRGE11,2011,0.80942
CEDO4,2011,1.28
CSMG3,2011,4.04
MEAL3,2011,0.16702
CTSA3,2011,0.6182
CTSA4,2011,0.68
CTNM4,2011,-2.2287
BEES4,2011,0.53
SCAR3,2011,1.6819
BPAC11,2011,0.56
PETR4,2011,2.55
JFEN3,2011,0.66697
BHIA3,2011,0.32184
CSNA3,2011,2.54191
MOAR3,2011,16.02478
VLID3,2011,2.0203
UGPA3,2011,1.59
SOND5,2011,2004.0
RPMG3,2011,-0.02834
TKNO4,2011,9.67725
VALE3,2011,7.17
GGBR4,2011,1.22104
BRKM5,2011,-0.658
EPAR3,2011,0.32
EVEN3,2011,1.0
SBSP3,2011,5.36974
PFRM3,2011,0.793
BAHI3,2011,-0.461449
MGLU3,2011,0.06687
HBOR3,2011,3.2773
BOBR4,2011,-0.35
VULC3,2011,0.0
PLAS3,2011,0.0
TOTS3,2011,1.07
EUCA4,2011,0.6323
ROMI3,2011,0.05
BMKS3,2011,52.0638
ODPV3,2011,0.8218
BPAN4,2011,0.95
PMAM3,2011,-0.14946
LEVE3,2011,4.41092
IGTI11,2011,0.8129
NEMO5,2011,0.14099
BBDC4,2011,3.01
BRIV4,2011,0.75263
FLRY3,2011,0.74
ITUB4,2011,3.06
USIM5,2011,0.25
CALI3,2011,-33.68
RSID3,2011,0.2955
CAMB3,2011,0.1819
ETER3,2011,1.09
MYPK3,2011,2.3553
AMAR3,2011,0.96175
DASA3,2011,0.46824
ITSA4,2011,1.1
REDE3,2011,-1.61
RADL3,2011,0.21599
PINE4,2011,2.19
RDNI3,2011,1.19774
VIVR3,2011,-0.4028
BEEF3,2011,0.4331
TEND3,2011,0.0
CYRE3,2011,1.20483
OIBR4,2011,1.71
INEP4,2011,0.0
POSI3,2011,-0.7887
TEKA4,2011,-5.0743
TXRX4,2011,0.0
PTBL3,2011,0.15
CLSC4,2011,8.39702
WEGE3,2011,0.95
DOHL3,2011,0.48
DOHL4,2011,0.48
MWET4,2011,-0.05
SHUL3,2011,0.7271
SHUL4,2011,0.79981
MTSA4,2011,1.819
FRTA3,2011,0.0
JOPA4,2011,1.9404
HBTS5,2011,0.7782
FRAS3,2011,0.0
MNDL3,2011,0.0
POMO4,2011,0.7707
RAPT4,2011,1.12
SLCE3,2011,0.0016
LUPA3,2011,-5.08551
KLBN11,2011,0.2123
GRND3,2011,1.02
MNPR3,2011,-0.0247
SANB11,2011,0.02041
RCSL4,2011,-0.8197
KEPL3,2011,0.0216
PNVL3,2011,8.18059
GOAU4,2011,1.87125
PATI4,2011,38.56812
BRSR5,2011,0.00244
LREN3,2011,2.7504
TASA4,2011,0.2826
RANI3,2011,1.1539
DXCO3,2011,0.682
BBAS11,2012,0.0
CEBR5,2012,6.04369
AMER3,2012,-1.0903
ENGI11,2012,0.2694
CIEL3,2012,3.54129
NEOE3,2012,0.22
GFSA3,2012,-0.288
BRFS3,2012,0.93524
OPTS3,2012,3e-05
PSSA3,2012,2.09434
EMAE4,2012,-3.51731
TGMA3,2012,1.26
PDTC3,2012,-0.1647
RAIL3,2012,0.3474
CPFE3,2012,1.27
EGIE3,2012,2.29788
VIVT3,2012,3.71851
STBP3,2012,0.4073
COGN3,2012,0.86
CCRO3,2012,0.66033
SHOW3,2012,-0.0825
JBSS3,2012,0.24784
HYPE3,2012,0.3259
PDGR3,2012,-1.7689
TRPL4,2012,5.52522
EQTL3,2012,0.7105
LIGT3,2012,2.07873
BRAP4,2012,1.40876
MRFG3,2012,-0.6359
ATMP3,2012,0.6921
ECOR3,2012,0.76
ENEV3,2012,-0.75263
FRIO3,2012,0.31438
SEER3,2012,0.59765
MDIA3,2012,4.14754
EMBR3,2012,0.9624
SGPS3,2012,-0.046
MULT3,2012,2.1762
FIEI3,2012,-0.53
TAEE11,2012,0.65628
TCSA3,2012,-0.93658
LPSB3,2012,2.08171
IGSN3,2012,-0.23
JHSF3,2012,0.0
EZTC3,2012,2.29
MRVE3,2012,1.1036
GUAR3,2012,5.57923
GPAR3,2012,-24.328
NEXP3,2012,0.43214
SYNE3,2012,1.825
YDUQ3,2012,0.00133
TRIS3,2012,0.3333
LOGG3,2012,0.0639
OSXB3,2012,-9e-05
ANIM3,2012,14.92
TECN3,2012,0.0
B3SA3,2012,0.55651
PRIO3,2012,0.046
CVCB3,2012,460.0
ENAT3,2012,0.31
APER3,2012,1.2
QUAL3,2012,0.10296
MDNE3,2012,0.32
HBSA3,2012,0.0895
SNSY3,2012,-2.83
SNSY5,2012,-2.83
CRPG5,2012,0.024
FESA4,2012,0.9963
SUZB3,2012,-0.23647
ARZZ3,2012,1.09398
DIRR3,2012,1.46
RENT3,2012,1.21552
CMIG4,2012,5.37
RPAD5,2012,0.65101
BMEB4,2012,3.0776
BRGE11,2012,0.90253
CEDO4,2012,1.3
CSMG3,2012,4.04
MEAL3,2012,0.40189
CTSA3,2012,0.8123
CTSA4,2012,0.8935
CTNM4,2012,-0.8813
BEES4,2012,0.05
SCAR3,2012,3.8567
BPAC11,2012,0.84
PETR4,2012,1.62
JFEN3,2012,0.3089
BHIA3,2012,0.99836
CSNA3,2012,-0.28815
MOAR3,2012,15.28324
VLID3,2012,1.8527
UGPA3,2012,1.8933
SOND5,2012,33004.0
RPMG3,2012,-0.470252
TKNO4,2012,7.79053
VALE3,2012,1.91
GGBR4,2012,0.84
UNIP5,2012,0.04851
BRKM5,2012,-1.2975
LOGN3,2012,-0.29
EPAR3,2012,-0.68426
EVEN3,2012,1.16
SBSP3,2012,8.39156
PFRM3,2012,1.248
BAHI3,2012,-0.34154
MGLU3,2012,0.03617
HBOR3,2012,1.39339
BOBR4,2012,-0.44
VULC3,2012,-1.1
NUTR3,2012,0.62
PLAS3,2012,0.0
JSLG3,2012,0.36
TOTS3,2012,1.29
EUCA4,2012,0.98
ROMI3,2012,-0.52
BMKS3,2012,23.0809
ODPV3,2012,0.27453
BPAN4,2012,0.0
PMAM3,2012,0.6469
LEVE3,2012,1.39643
IGTI11,2012,0.0775
NEMO5,2012,-0.35339
BBDC4,2012,3.12
BRIV4,2012,0.94107
FLRY3,2012,0.68
ITUB4,2012,2.8
USIM5,2012,-0.68
CALI3,2012,8.15
MGEL4,2012,-0.01336
RSID3,2012,-0.7442
CAMB3,2012,-0.3333
ETER3,2012,1.26
MYPK3,2012,0.70697
APTI4,2012,107.12
AMAR3,2012,1.2412
DASA3,2012,0.27275
ITSA4,2012,0.94
REDE3,2012,2.69369
RADL3,2012,0.31737
PINE4,2012,1.81
RDNI3,2012,1.7586
VIVR3,2012,-1.5581
BEEF3,2012,-1.3569
TEND3,2012,-0.1941
CYRE3,2012,1.60189
OIBR4,2012,1.09
INEP4,2012,0.0
POSI3,2012,0.3506
TEKA4,2012,2.02043
TXRX4,2012,0.0
PTBL3,2012,0.41
CLSC4,2012,-6.9528
WEGE3,2012,1.06
DOHL3,2012,0.42
DOHL4,2012,0.42
MWET4,2012,-0.75
SHUL3,2012,0.680783
SHUL4,2012,0.748861
MTSA4,2012,2.28743
FRTA3,2012,150000.0
JOPA4,2012,3.48706
HBTS5,2012,0.0412
FRAS3,2012,0.24
MNDL3,2012,0.0
POMO4,2012,0.6762
RAPT4,2012,0.18
SLCE3,2012,0.38749
LUPA3,2012,-9.75275
KLBN11,2012,0.876
GRND3,2012,1.43
MNPR3,2012,-0.3256
SANB11,2012,0.01439
RCSL4,2012,-0.9506
KEPL3,2012,1.1948
LUXM4,2012,2.56
PNVL3,2012,10.32231
GOAU4,2012,1.12
PATI4,2012,1.58205
BRSR5,2012,0.00219
LREN3,2012,2.8739
TASA4,2012,-0.82885
RANI3,2012,0.1368
DXCO3,2012,0.8375
CEBR5,2013,-10.4128
AMER3,2013,-1.0158
ENGI11,2013,0.0
CIEL3,2013,3.41071
NEOE3,2013,0.15
GFSA3,2013,2.0348
BRFS3,2013,1.2255
PSSA3,2013,4.32212
EMAE4,2013,1.7513
TGMA3,2013,0.75
PDTC3,2013,-0.0819
RAIL3,2013,0.3126
CPFE3,2013,0.0
EGIE3,2013,2.20109
VIVT3,2013,0.0
STBP3,2013,0.38357
COGN3,2013,1.92
CCRO3,2013,0.76518
SHOW3,2013,0.1908
JBSS3,2013,0.32332
HYPE3,2013,0.41
PDGR3,2013,-0.20479
TRPL4,2013,0.2091
EQTL3,2013,0.3459
LIGT3,2013,2.88002
BRAP4,2013,-0.14098
MRFG3,2013,-1.7559
ATMP3,2013,0.4326
ECOR3,2013,0.71145
ENEV3,2013,-3.52556
BIOM3,2013,-0.56
FRIO3,2013,-0.573
SEER3,2013,1.05118
MDIA3,2013,4.62217
ABEV3,2013,0.74
EMBR3,2013,1.06679
SGPS3,2013,-0.2653
MULT3,2013,1.5313
FIEI3,2013,-0.65
TAEE11,2013,0.86391
TCSA3,2013,0.0
LPSB3,2013,1.36901
IGSN3,2013,0.33
JHSF3,2013,0.0
EZTC3,2013,3.99
MRVE3,2013,0.89082
GUAR3,2013,6.41917
GPAR3,2013,0.438
NEXP3,2013,0.42222
SYNE3,2013,1.794
YDUQ3,2013,0.00083
TRIS3,2013,0.3763
LOGG3,2013,0.20119
OSXB3,2013,-0.7539
ANIM3,2013,0.0
TECN3,2013,0.4021
B3SA3,2013,0.563638
PRIO3,2013,-7.534
CVCB3,2013,0.0
ENAT3,2013,0.74
APER3,2013,1.09
QUAL3,2013,-0.12032
MDNE3,2013,0.29
HBSA3,2013,0.0941
SNSY3,2013,-3.47
SNSY5,2013,-3.47
CRPG5,2013,0.0007
FESA4,2013,0.858
SUZB3,2013,-0.19055
ARZZ3,2013,1.25486
DIRR3,2013,1.48
RENT3,2013,1.90288
CMIG4,2013,2.47
BMEB4,2013,1.7691
BRGE11,2013,0.75086
CEDO4,2013,1.3
CSMG3,2013,3.52
MEAL3,2013,0.38295
BBSE3,2013,1.23688
CTSA3,2013,0.8974
CTSA4,2013,0.9872
CTNM4,2013,-0.1625
BEES4,2013,0.07
SCAR3,2013,4.3606
BPAC11,2013,0.95
PETR4,2013,1.81
JFEN3,2013,0.33205
BHIA3,2013,0.89835
CSNA3,2013,0.34913
MOAR3,2013,8.76271
VLID3,2013,0.0
UGPA3,2013,2.2938
SOND5,2013,4178.0
RPMG3,2013,-0.59274
TKNO4,2013,7.64535
VALE3,2013,0.02
GGBR4,2013,0.93
BRKM5,2013,0.6403
LOGN3,2013,0.08
EPAR3,2013,0.55047
EVEN3,2013,1.21
PFRM3,2013,0.0
BAHI3,2013,0.447774
MGLU3,2013,0.61
HBOR3,2013,1.267
BOBR4,2013,-2.849
VULC3,2013,-0.2689
NUTR3,2013,-0.14
PLAS3,2013,0.0
JSLG3,2013,0.0
TOTS3,2013,1.37
EUCA4,2013,0.99
ROMI3,2013,0.02
BMKS3,2013,17.18138
ODPV3,2013,0.35469
PMAM3,2013,0.0185
LEVE3,2013,1.57029
IGTI11,2013,0.0124
NEMO5,2013,-0.40136
BBDC4,2013,3.09
BRIV4,2013,1.06773
FLRY3,2013,0.39
ITUB4,2013,3.31
USIM5,2013,-0.14
CALI3,2013,50.4
MGEL4,2013,-0.01231
RSID3,2013,0.0981
CAMB3,2013,0.00086
ETER3,2013,1.14
MYPK3,2013,1.80037
APTI4,2013,59.009355
AMAR3,2013,0.4609
DASA3,2013,0.42358
ITSA4,2013,1.05
REDE3,2013,0.0
RADL3,2013,0.30566
PINE4,2013,1.19166
RDNI3,2013,2.09827
VIVR3,2013,-0.8394
BEEF3,2013,-2.16447
TEND3,2013,-0.1436
CYRE3,2013,0.0
OIBR4,2013,0.91
INEP4,2013,0.0
POSI3,2013,0.1811
TEKA4,2013,-3.07807
TXRX4,2013,-0.464
PTBL3,2013,0.57
CLSC4,2013,5.3518
WEGE3,2013,1.36
DOHL3,2013,0.79
DOHL4,2013,0.79
MWET4,2013,0.23
SHUL3,2013,0.91145
SHUL4,2013,1.0026
MTSA4,2013,2.44063
FRTA3,2013,1500000.0
JOPA4,2013,1.99326
HBTS5,2013,1.3303
FRAS3,2013,0.4
MNDL3,2013,0.0
POMO4,2013,0.3272
RAPT4,2013,0.98
SLCE3,2013,0.97108
LUPA3,2013,-2.40581
KLBN11,2013,0.3379
GRND3,2013,1.4421
MNPR3,2013,-0.0802
SANB11,2013,0.79187
UCAS3,2013,0.20744
RCSL4,2013,-0.6649
KEPL3,2013,2.3715
LUXM4,2013,2.43
PNVL3,2013,12.298411
GOAU4,2013,1.24
PATI4,2013,5.149261928
BRSR5,2013,0.00196
LREN3,2013,3.2547
TASA4,2013,-0.56791
RANI3,2013,0.4201
DXCO3,2013,0.8809
ELET5,2014,-2.24085
CEBR5,2014,-11.5547
TELB4,2014,-5.58767
AMER3,2014,-0.7636
ENGI11,2014,0.0
CIEL3,2014,2.34925
NEOE3,2014,0.84
GFSA3,2014,-0.1059
BRFS3,2014,2.55612
PSSA3,2014,2.7102
EMAE4,2014,-0.76279
TGMA3,2014,-0.35
PDTC3,2014,-0.0987
RAIL3,2014,-2.7656
CPFE3,2014,0.0
EGIE3,2014,2.11891
STBP3,2014,0.13874
COGN3,2014,0.74
CCRO3,2014,0.76396
SHOW3,2014,-1.0326
JBSS3,2014,0.70649
HYPE3,2014,0.6375
PDGR3,2014,-0.39995
TRPL4,2014,2.44131
EQTL3,2014,3.2137
LIGT3,2014,3.25022
BRAP4,2014,0.29988
MRFG3,2014,-1.4212
ATMP3,2014,0.28331
ECOR3,2014,0.84709
ENEV3,2014,-4.99687
BIOM3,2014,-0.41
FRIO3,2014,-1.704
SEER3,2014,1.708
MDIA3,2014,5.28217
ABEV3,2014,0.77
EMBR3,2014,1.08506
SGPS3,2014,-0.142
MULT3,2014,1.9582
FIEI3,2014,-0.74
TAEE11,2014,0.87552
TCSA3,2014,0.0
LPSB3,2014,0.03157
IGSN3,2014,0.2992
JHSF3,2014,0.0
EZTC3,2014,3.23
MRVE3,2014,1.57026
GUAR3,2014,7.32769
GPAR3,2014,-18.705
NEXP3,2014,0.13763
SYNE3,2014,1.18
YDUQ3,2014,0.00139
TRIS3,2014,0.25659
LOGG3,2014,1.58572
OSXB3,2014,-1.28
ANIM3,2014,1.92
TECN3,2014,0.5893
B3SA3,2014,0.53176
PRIO3,2014,-33.7185
CVCB3,2014,0.0
ENAT3,2014,0.64
APER3,2014,0.11
QUAL3,2014,0.45436
MDNE3,2014,0.18
HBSA3,2014,0.0313
SNSY3,2014,-5.43
SNSY5,2014,-5.43
CRPG5,2014,-0.019
FESA4,2014,1.0828
SUZB3,2014,-0.2257
ARZZ3,2014,1.2706
DIRR3,2014,1.34
RENT3,2014,1.97204
CMIG4,2014,2.49
BMEB4,2014,-4.4198
BRGE11,2014,0.58713
CEDO4,2014,-0.96
CSMG3,2014,2.67
MEAL3,2014,0.11542
BBSE3,2014,1.72834
OFSA3,2014,1.05943
CTSA3,2014,0.0243
CTSA4,2014,0.0268
CTNM4,2014,-0.6239
BEES4,2014,0.09
SCAR3,2014,2.124
BPAC11,2014,0.78
PETR4,2014,-1.65
JFEN3,2014,-1.0434
BHIA3,2014,0.72671
CSNA3,2014,-0.07443
MOAR3,2014,15.0482
VLID3,2014,0.0
UGPA3,2014,2.2753
SOND5,2014,3166.5
RPMG3,2014,0.0
TKNO4,2014,1.606
VALE3,2014,0.1852
GGBR4,2014,0.82
BRQB3,2014,0.0069
BRKM5,2014,1.0857
LOGN3,2014,-0.98
EPAR3,2014,0.55301
EVEN3,2014,1.0934
PFRM3,2014,-1.412
MGLU3,2014,0.7
HBOR3,2014,0.8178
VSTE3,2014,-0.02442
BOBR4,2014,1.0636
VULC3,2014,-0.0983
NUTR3,2014,-0.47
PLAS3,2014,-0.30658
JSLG3,2014,0.0
TOTS3,2014,1.61
EUCA4,2014,0.45
ROMI3,2014,0.1
BMKS3,2014,25.5241
ODPV3,2014,0.36692
PMAM3,2014,0.38813
LEVE3,2014,1.6219
IGTI11,2014,0.0
NEMO5,2014,-0.34657
BBDC4,2014,3.82
BRIV4,2014,0.77447
FLRY3,2014,0.55
ITUB4,2014,3.94
USIM5,2014,0.14
CALI3,2014,22.41
MGEL4,2014,-0.00256
RSID3,2014,-7.2223
CAMB3,2014,0.36279
ETER3,2014,0.48
MYPK3,2014,0.71648
APTI4,2014,60.74278
AMAR3,2014,0.27533
DASA3,2014,0.26596
ITSA4,2014,1.3
REDE3,2014,0.0
PINE4,2014,0.79029
RDNI3,2014,1.54454
VIVR3,2014,-0.6961
BEEF3,2014,2.3496
TEND3,2014,-0.22375
CYRE3,2014,0.0
CPLE5,2014,4.62953
CPLE6,2014,4.62953
OIBR4,2014,-7.15
INEP4,2014,0.0
POSI3,2014,0.0
TEKA4,2014,-2.75564
TXRX4,2014,-0.791
PTBL3,2014,0.59
CLSC4,2014,13.8066
WEGE3,2014,1.18365
DOHL3,2014,0.7
DOHL4,2014,0.7
MWET4,2014,-2.0015
SHUL3,2014,0.80133
SHUL4,2014,0.88147
MTSA4,2014,2.17631
FRTA3,2014,7593.75
JOPA4,2014,2.71203
HBTS5,2014,0.0
FRAS3,2014,0.36
MNDL3,2014,0.0
POMO4,2014,0.25182
RAPT4,2014,0.66
SLCE3,2014,0.694
LUPA3,2014,-0.47563
KLBN11,2014,0.1389
GRND3,2014,1.6328
MNPR3,2014,-0.00303
SANB11,2014,0.78066
UCAS3,2014,-0.03644
RCSL4,2014,-0.18301
KEPL3,2014,5.0594
LUXM4,2014,2.3512
PNVL3,2014,10.824883
GOAU4,2014,0.5
PATI4,2014,0.95292
BRSR5,2014,0.00161
LREN3,2014,3.7327
TASA4,2014,-13.892
RANI3,2014,0.3443
DXCO3,2014,0.6023
ELET5,2015,-10.67665
CEBR5,2015,6.1575
TELB4,2015,-11.219
AMER3,2015,-1.632
ENGI11,2015,0.0
CIEL3,2015,1.867
NEOE3,2015,0.06
GFSA3,2015,0.203
BRFS3,2015,3.71836
PSSA3,2015,3.08804
EMAE4,2015,1.52638
TGMA3,2015,0.15
PDTC3,2015,-12.8085
RAIL3,2015,-1.7081
CPFE3,2015,0.0
EGIE3,2015,2.3
STBP3,2015,-0.02747
COGN3,2015,0.86
CCRO3,2015,0.49523
SHOW3,2015,0.3053
JBSS3,2015,1.6
HYPE3,2015,0.88564
PDGR3,2015,-68.92518
GEPA4,2015,1.93414
TRPL4,2015,3.12807
EQTL3,2015,4.0712
LIGT3,2015,0.19
BRAP4,2015,-7.65434
MRFG3,2015,-1.1261
ATMP3,2015,-0.66477
ECOR3,2015,0.19583
ENEV3,2015,0.00848
BIOM3,2015,0.27
FRIO3,2015,0.0
SEER3,2015,1.28813
GOLL4,2015,-14.764
MDIA3,2015,5.33679
ABEV3,2015,0.79
EMBR3,2015,0.33087
SGPS3,2015,0.4493
MULT3,2015,1.9245
FIEI3,2015,-0.77
TAEE11,2015,0.87995
TCSA3,2015,0.0
LPSB3,2015,-3.23921
IGSN3,2015,-1.0364
JHSF3,2015,0.0
EZTC3,2015,2.89
MRVE3,2015,1.23987
GUAR3,2015,5.34516
GPAR3,2015,-18.861
NEXP3,2015,-0.49232
SYNE3,2015,0.193
YDUQ3,2015,0.00153
TRIS3,2015,0.25792
LOGG3,2015,0.09927
OSXB3,2015,-3.13
ANIM3,2015,0.78
TECN3,2015,0.2846
B3SA3,2015,1.229001
PRIO3,2015,1.6746
CVCB3,2015,0.0
ENAT3,2015,0.36
APER3,2015,-22.62
QUAL3,2015,0.8286
MDNE3,2015,0.09
HBSA3,2015,-0.086
SNSY3,2015,-6.67
SNSY5,2015,-6.67
CRPG5,2015,-0.009
FESA4,2015,2.1016
SUZB3,2015,-0.79728
ARZZ3,2015,1.349
DIRR3,2015,0.83
RENT3,2015,1.92519
CMIG4,2015,1.96
BMEB4,2015,2.2492
BRGE11,2015,0.91784
CEDO4,2015,-9.31
CSMG3,2015,-0.1
MEAL3,2015,-0.82617
BBSE3,2015,2.10381
OFSA3,2015,1.28271
CTSA3,2015,-0.534
CTSA4,2015,-0.5874
MOVI3,2015,0.10741
CXSE3,2015,0.44571
CTNM4,2015,-2.5396
BEES4,2015,0.49
SCAR3,2015,2.9063
BPAC11,2015,0.27
PETR4,2015,-2.67
JFEN3,2015,-0.9326
BHIA3,2015,0.0
CSNA3,2015,1.19205
MOAR3,2015,7.87522
VLID3,2015,0.0
UGPA3,2015,2.7649
SOND5,2015,-4.33114
RPMG3,2015,0.0
TKNO4,2015,-2.995
VALE3,2015,-8.58
GGBR4,2015,-2.69
QUSW3,2015,13.6
BRQB3,2015,0.049
BRKM5,2015,3.9474
LOGN3,2015,-4.38
EPAR3,2015,25.6241
AALR3,2015,-0.139
EVEN3,2015,0.456
PFRM3,2015,-0.506
MGLU3,2015,-2.94
HBOR3,2015,0.2734
VSTE3,2015,0.05255
BOBR4,2015,-6.9722
VULC3,2015,-0.269502
NUTR3,2015,-177.78
PLAS3,2015,-39.91
JSLG3,2015,0.21999
TOTS3,2015,1.2
EUCA4,2015,0.17
ROMI3,2015,0.09
BMKS3,2015,23.52575
ODPV3,2015,0.41892
PMAM3,2015,0.42229
LEVE3,2015,1.56673
IGTI11,2015,-0.1312
NEMO5,2015,-1.42129
MSPA4,2015,-11.24
BBDC4,2015,3.78
BRIV4,2015,1009.05
FLRY3,2015,0.69
ITUB4,2015,4.3
USIM5,2015,-3.28
CALI3,2015,39.2
MGEL4,2015,-0.00828
RSID3,2015,-32.5346
CAMB3,2015,0.36278
ETER3,2015,0.16
MYPK3,2015,0.52185
APTI4,2015,0.0
AMAR3,2015,-0.18604
DASA3,2015,0.07788
ITSA4,2015,1.31
REDE3,2015,0.0
RADL3,2015,1.03145
AHEB5,2015,-2.6589
PINE4,2015,0.33636
RDNI3,2015,0.15885
VIVR3,2015,-0.77385
BEEF3,2015,-4.17051
TEND3,2015,0.0479
CYRE3,2015,0.0
CPLE5,2015,4.57807
CPLE6,2015,4.57807
OIBR4,2015,-6.76
INEP4,2015,-1.42188
TEKA4,2015,-259.26404
TXRX4,2015,-3.499
PTBL3,2015,0.33
CLSC4,2015,3.5165
WEGE3,2015,0.71669
DOHL3,2015,0.46
DOHL4,2015,0.46
MWET4,2015,-33.9057
SHUL3,2015,0.71288
